title,genre,premiere,runtime,imdb_score,language,year
Enter the Anime,Documentary,2019-08-05,58.0,2.5,English/Japanese,2019
Dark Forces,Thriller,2020-08-21,81.0,2.6,Spanish,2020
The App,Science fiction/Drama,2019-12-26,79.0,2.6,Italian,2019
The Open House,Horror thriller,2018-01-19,94.0,3.2,English,2018
Kaali Khuhi,Mystery,2020-10-30,90.0,3.4,Hindi,2020
Drive,Action,2019-11-01,147.0,3.5,Hindi,2019
Leyla Everlasting,Comedy,2020-12-04,112.0,3.7,Turkish,2020
The Last Days of American Crime,Heist film/Thriller,2020-06-05,149.0,3.7,English,2020
Paradox,Musical/Western/Fantasy,2018-03-23,73.0,3.9,English,2018
Sardar Ka Grandson,Comedy,2021-05-18,139.0,4.1,Hindi,2021
Searching for Sheela,Documentary,2021-04-22,58.0,4.1,English,2021
The Call,Drama,2020-11-27,112.0,4.1,Korean,2020
Whipped,Romantic comedy,2020-09-18,97.0,4.1,Indonesian,2020
All Because of You,Action comedy,2020-10-01,101.0,4.2,Malay,2020
Mercy,Thriller,2016-11-22,90.0,4.2,English,2016
After the Raid,Documentary,2019-12-19,25.0,4.3,Spanish,2019
The Last Thing He Wanted,Political thriller,2020-02-21,115.0,4.3,English,2020
What Happened to Mr. Cha?,Comedy,2021-01-01,102.0,4.3,Korean,2021
Death Note,Horror thriller,2017-08-25,100.0,4.4,English,2017
"Hello Privilege. It's Me, Chelsea",Documentary,2019-09-13,64.0,4.4,English,2019
Secret Obsession,Thriller,2019-07-18,97.0,4.4,English,2019
Sextuplets,Comedy,2019-08-16,99.0,4.4,English,2019
The Girl on the Train,Thriller,2021-02-26,120.0,4.4,Hindi,2021
Thunder Force,Superhero-Comedy,2021-04-09,105.0,4.4,English,2021
Fatal Affair,Thriller,2020-07-16,89.0,4.5,English,2020
Just Say Yes,Romantic comedy,2021-04-02,97.0,4.5,Dutch,2021
Seriously Single,Comedy,2020-07-31,107.0,4.5,English,2020
The Misadventures of Hedi and Cokeman,Comedy,2021-02-10,99.0,4.5,French,2021
5 Star Christmas,Comedy,2018-12-07,95.0,4.6,Italian,2018
After Maria,Documentary,2019-05-24,37.0,4.6,English/Spanish,2019
I Am the Pretty Thing That Lives in the House,Horror,2016-10-28,89.0,4.6,English,2016
Paris Is Us,Romance drama,2019-02-22,83.0,4.6,French,2019
Porta dos Fundos: The First Temptation of Christ,Comedy,2019-12-03,46.0,4.6,Portuguese,2019
Rattlesnake,Horror,2019-10-25,85.0,4.6,English,2019
The Players,Comedy,2020-07-15,88.0,4.6,Italian,2020
We Are One,Documentary,2020-07-14,86.0,4.6,French,2020
Finding Agnes,Drama,2020-11-30,105.0,4.7,Filipino,2020
IO,Science fiction/Drama,2019-01-18,95.0,4.7,English,2019
Sentinelle,Action,2021-03-05,80.0,4.7,French,2021
Sol Levante,Anime / Short,2020-04-02,4.0,4.7,English,2020
The Binding,Drama,2020-10-02,93.0,4.7,Italian,2020
We Can Be Heroes,Superhero,2020-12-25,100.0,4.7,English,2020
Christmas Crossfire,Thriller,2020-12-04,106.0,4.8,German,2020
Coin Heist,Heist,2017-01-06,97.0,4.8,English,2017
Mrs. Serial Killer,Thriller,2020-05-01,106.0,4.8,Hindi,2020
Nobody Sleeps in the Woods Tonight,Horror,2020-10-28,103.0,4.8,Polish,2020
Take the 10,Comedy,2017-01-20,80.0,4.8,English,2017
The Main Event,Comedy,2020-04-10,101.0,4.8,English,2020
The Ridiculous 6,Western,2015-12-11,119.0,4.8,English,2015
Earth and Blood,Action,2020-04-17,80.0,4.9,French,2020
Fearless,Animation/Superhero,2020-08-14,89.0,4.9,English,2020
Holiday Rush,Family film,2019-11-28,94.0,4.9,English,2019
The Day of the Lord,Drama,2020-10-30,93.0,4.9,Spanish,2020
Airplane Mode,Comedy,2020-01-23,96.0,5.0,Portuguese,2020
How It Ends,Action-thriller,2018-07-13,113.0,5.0,English,2018
Love Like the Falling Rain,Drama,2020-10-15,86.0,5.0,Indonesian,2020
Rebirth,Thriller,2016-07-15,100.0,5.0,English,2016
Squared Love,Romantic comedy,2021-02-11,102.0,5.0,Polish,2021
Cadaver,Horror,2020-10-22,86.0,5.1,Norwegian,2020
Clinical,Thriller,2017-01-13,104.0,5.1,English,2017
Coffee & Kareem,Action comedy,2020-04-03,88.0,5.1,English,2020
Dude,Teen comedy-drama,2018-04-20,97.0,5.1,English,2018
Geez & Ann,Romantic drama,2021-02-25,105.0,5.1,Indonesian,2021
The Larva Island Movie,Animation,2020-07-23,90.0,5.1,English,2020
#REALITYHIGH,Comedy,2017-09-08,99.0,5.2,English,2017
American Factory: A Conversation with the Obamas ,Aftershow / Interview,2019-08-21,10.0,5.2,English,2019
Desperados,Romantic comedy,2020-07-03,106.0,5.2,English,2020
Dolly Parton's Christmas on the Square,Christmas musical,2020-11-22,98.0,5.2,English,2020
Father of the Year,Comedy,2018-07-20,94.0,5.2,English,2018
Firebrand,Drama,2019-02-22,112.0,5.2,Marathi,2019
Ghost Lab,Horror,2021-05-26,117.0,5.2,Thai,2021
Girlfriend's Day,Comedy,2017-02-14,70.0,5.2,English,2017
Handsome: A Netflix Mystery Movie,Comedy,2017-05-05,81.0,5.2,English,2017
Hubie Halloween,Comedy,2020-10-07,103.0,5.2,English,2020
Ibiza,Comedy,2018-05-25,94.0,5.2,English,2018
Rim of the World,Science fiction adventure,2019-05-24,98.0,5.2,English,2019
Sandy Wexler,Comedy,2017-04-14,131.0,5.2,English,2017
See You Yesterday,Science fiction,2019-05-17,87.0,5.2,English,2019
Still Laugh-In: The Stars Celebrate,Variety show,2019-05-14,60.0,5.2,English,2019
"Strip Down, Rise Up",Documentary,2021-02-05,112.0,5.2,English,2021
Tall Girl,Comedy-drama,2019-09-13,102.0,5.2,English,2019
The Beast,Drama,2020-11-27,99.0,5.2,Italian,2020
The Week Of,Comedy,2018-04-27,116.0,5.2,English,2018
A Christmas Prince: The Royal Wedding,Romantic comedy,2018-11-30,92.0,5.3,English,2018
Back to School,Comedy,2019-08-30,83.0,5.3,French,2019
Dangerous Lies,Thriller,2020-04-30,97.0,5.3,English,2020
Gunjan Saxena: The Kargil Girl,Drama,2020-08-12,112.0,5.3,Hindi,2020
Intuition,Thriller,2020-05-28,116.0,5.3,Spanish,2020
The Most Assassinated Woman in the World,Thriller,2018-09-07,102.0,5.3,French,2018
Things Heard & Seen,Horror,2021-04-29,121.0,5.3,English,2021
"To Each, Her Own",Romantic comedy,2018-06-24,95.0,5.3,French,2018
Who Would You Take to a Deserted Island?,Drama,2019-04-12,93.0,5.3,Spanish,2019
XOXO,Drama,2016-08-26,92.0,5.3,English,2016
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,2020-10-15,98.0,5.4,English,2020
A Christmas Prince: The Royal Baby,Romantic comedy,2019-12-05,85.0,5.4,English,2019
Despite Everything,Comedy,2019-05-03,78.0,5.4,Spanish,2019
Dolly Kitty and Those Twinkling Stars,Drama,2020-09-18,120.0,5.4,Hindi,2020
Freaks: You're One of Us,Supernatural drama,2020-09-02,92.0,5.4,German,2020
"Game Over, Man!",Action/Comedy,2018-03-23,101.0,5.4,English,2018
Guilty,Thriller,2020-03-06,119.0,5.4,Hindi,2020
In the Tall Grass,Horror,2019-10-04,101.0,5.4,English,2019
Madame Claude,Drama,2021-04-02,112.0,5.4,French,2021
Naked,Comedy,2017-08-11,96.0,5.4,English,2017
Outside the Wire,Action/Science fiction,2021-01-15,114.0,5.4,English,2021
The Princess Switch: Switched Again,Romantic comedy,2020-11-19,97.0,5.4,English,2020
Under the Riccione Sun,Romantic teenage drama,2020-07-01,101.0,5.4,Italian,2020
A Very Murray Christmas,Comedy / Musical,2015-12-04,56.0,5.5,English,2015
Been So Long,Musical,2018-10-26,100.0,5.5,English,2018
Dead Kids,Thriller,2019-12-01,94.0,5.5,Filipino,2019
Get the Grift,Comedy,2021-04-28,94.0,5.5,Portuguese,2021
Ghosts of Sugar Land,Documentary,2019-10-16,21.0,5.5,English,2019
House Arrest,Comedy,2019-11-15,104.0,5.5,Hindi,2019
Kevin Hart's Guide to Black History,Variety show,2019-02-08,63.0,5.5,English,2019
Love Wedding Repeat,Romantic comedy,2020-04-10,100.0,5.5,English,2020
Mute,Science fiction/Mystery,2018-02-23,126.0,5.5,English,2018
Òlòt?ré,Crime drama,2020-10-02,106.0,5.5,English,2020
Red Dot,Thriller,2021-02-11,86.0,5.5,Swedish,2021
Ride or Die,Psychological thriller drama,2021-04-15,142.0,5.5,Japanese,2021
Step Sisters,Comedy,2018-01-19,108.0,5.5,English,2018
The Cloverfield Paradox,Science fiction,2018-02-04,102.0,5.5,English,2018
The Knight Before Christmas,Romantic comedy,2019-11-21,92.0,5.5,English,2019
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,2018-07-06,83.0,5.5,English,2018
The Package,Black comedy,2018-08-10,94.0,5.5,English,2018
Unicorn Store,Comedy,2019-04-05,92.0,5.5,English,2019
Wine Country,Comedy,2019-05-10,103.0,5.5,English,2019
Bomb Scared,Black comedy,2017-10-12,89.0,5.6,Spanish/Basque,2017
Brahman Naman,Comedy,2016-07-07,95.0,5.6,English,2016
Double Dad,Comedy-drama,2021-01-15,103.0,5.6,Portuguese,2021
Falling Inn Love,Romantic comedy,2019-08-29,97.0,5.6,English,2019
Hold the Dark,Thriller,2018-09-28,125.0,5.6,English,2018
"Love, Guaranteed",Romantic comedy,2020-09-03,91.0,5.6,English,2020
One-Way to Tomorrow,Romance,2020-06-19,90.0,5.6,Turkish,2020
Sarah Cooper: Everything's Fine,Variety show,2020-10-27,49.0,5.6,English,2020
The Last Laugh,Comedy-drama,2019-01-11,98.0,5.6,English,2019
The Last Paradiso,Romantic drama,2021-02-05,107.0,5.6,Italian,2021
The Midnight Sky,Science fiction,2020-12-23,118.0,5.6,English,2020
The Paramedic,Thriller,2020-09-16,94.0,5.6,Spanish,2020
The Sleepover,Comedy,2020-08-21,103.0,5.6,English,2020
Vampires vs. the Bronx,Horror comedy,2020-10-02,86.0,5.6,English,2020
Why Did You Kill Me?,Documentary,2021-04-14,83.0,5.6,English,2021
A Week Away,Christian musical,2021-03-26,97.0,5.7,English,2021
Caught by a Wave,Romantic teen drama,2021-03-25,99.0,5.7,Italian,2021
Christmas Inheritance,Romantic drama,2017-12-15,104.0,5.7,English,2017
Dad Wanted,Family,2020-09-11,102.0,5.7,Spanish,2020
El Camino Christmas,Dark comedy,2017-12-08,89.0,5.7,English,2017
Eli,Horror,2019-10-18,98.0,5.7,English,2019
Ginny Weds Sunny,Romantic comedy,2020-10-09,125.0,5.7,Hindi,2020
Good Sam,Drama,2019-05-16,89.0,5.7,English,2019
Lionheart,Comedy,2019-01-04,94.0,5.7,English,2019
Little Evil,Comedy horror,2017-09-01,94.0,5.7,English,2017
One Take,Documentary,2020-06-18,85.0,5.7,Thai,2020
"Out of Many, One",Documentary,2018-12-12,34.0,5.7,English,2018
Point Blank,Action,2019-07-12,86.0,5.7,English,2019
Prime Time,Thriller,2021-04-14,91.0,5.7,Polish,2021
The Do-Over,Action comedy,2016-05-27,108.0,5.7,English,2016
The Holiday Calendar,Romantic comedy,2018-11-02,95.0,5.7,English,2018
The Woman in the Window,Psychological thriller,2021-05-14,100.0,5.7,English,2021
The Wrong Missy,Comedy,2020-05-13,90.0,5.7,English,2020
Velvet Buzzsaw,Thriller,2019-02-01,112.0,5.7,English,2019
Yes Day,Comedy,2021-03-12,86.0,5.7,English,2021
15-Aug,Comedy-drama,2019-03-29,124.0,5.8,Marathi,2019
A California Christmas,Romantic comedy,2020-12-14,107.0,5.8,English,2020
A Christmas Prince,Romantic comedy,2017-11-17,92.0,5.8,English,2017
All Day and a Night,Drama,2020-05-01,121.0,5.8,English,2020
American Son,Drama,2019-11-01,90.0,5.8,English,2019
Barry,Biopic,2016-12-16,104.0,5.8,English,2016
Candy Jar,Comedy,2018-04-27,92.0,5.8,English,2018
Choked: Paisa Bolta Hai,Drama,2020-06-05,114.0,5.8,Hindi,2020
Class of '83,Drama,2020-08-21,98.0,5.8,Hindi,2020
Extinction,Science fiction/Thriller,2018-07-27,95.0,5.8,English,2018
Happy Anniversary,Romantic comedy,2018-03-30,78.0,5.8,English,2018
I Am All Girls,Thriller,2021-05-14,107.0,5.8,English,2021
Let It Snow,Romantic comedy,2019-11-08,92.0,5.8,English,2019
Mascots,Mockumentary,2016-10-13,95.0,5.8,English,2016
Operation Christmas Drop,Romantic comedy,2020-11-05,96.0,5.8,English,2020
Rajma Chawal,Comedy-drama,2018-11-30,118.0,5.8,Hindi,2018
Rich in Love,Romantic comedy,2020-04-30,105.0,5.8,Portuguese,2020
Rising High,Satire,2020-04-17,94.0,5.8,German,2020
Rodney King,One-man show,2017-04-28,52.0,5.8,English,2017
Sierra Burgess Is a Loser,Romantic comedy-drama,2018-09-07,105.0,5.8,English,2018
Small Crimes,Dark comedy,2017-04-28,95.0,5.8,English,2017
Special Correspondents,Satire,2016-04-29,100.0,5.8,English,2016
TAU,Science fiction/Thriller,2018-06-29,97.0,5.8,English,2018
The After Party,Comedy,2018-08-24,89.0,5.8,English,2018
The Babysitter: Killer Queen,Comedy/Horror,2020-09-10,102.0,5.8,English,2020
The Claus Family,Fantasy,2020-12-07,96.0,5.8,Dutch,2020
The Kissing Booth 2,Romantic comedy,2020-07-24,131.0,5.8,English,2020
The Perfect Date,Romantic comedy,2019-04-12,89.0,5.8,English,2019
What We Wanted,Drama,2020-11-11,93.0,5.8,German,2020
You've Got This,Romantic comedy,2020-10-02,111.0,5.8,Spanish,2020
6 Balloons,Drama,2018-04-06,75.0,5.9,English,2018
A Fall from Grace,Thriller,2020-01-17,120.0,5.9,English,2020
Amateur,Sports-drama,2018-04-06,96.0,5.9,English,2018
Army of the Dead,Zombie/Heist,2021-05-21,148.0,5.9,English,2021
Cam,Psychological horror,2018-11-16,94.0,5.9,English,2018
Earthquake Bird,Mystery,2019-11-15,107.0,5.9,English,2019
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,2019-07-16,32.0,5.9,English,2019
Horse Girl,Drama,2020-02-07,104.0,5.9,English,2020
Notes from Dunblane: Lesson from a School Shooting,Documentary,2018-09-28,23.0,5.9,English,2018
Maska,Romantic comedy,2020-03-27,111.0,5.9,Hindi,2020
The Decline,Thriller,2020-03-27,83.0,5.9,French,2020
The Minimalists: Less Is Now,Documentary,2021-01-01,53.0,5.9,English,2021
The Polka King,Comedy-drama,2018-01-12,95.0,5.9,English,2018
The Prom,Musical,2020-12-11,132.0,5.9,English,2020
True Memoirs of an International Assassin,Action comedy,2016-11-11,98.0,5.9,English,2016
Ultras,Sports film,2020-03-20,108.0,5.9,Italian,2020
Come Sunday,Biopic,2018-04-13,106.0,6.0,English,2018
Forgive Us Our Debts,Drama,2018-05-04,104.0,6.0,Italian,2018
iBoy,Science fiction/Thriller,2017-01-27,90.0,6.0,English,2017
Lovefucked,Drama,2019-08-09,106.0,6.0,Hindi,2019
Juanita,Drama,2019-03-08,90.0,6.0,English,2019
Murder Mystery,Comedy mystery,2019-06-14,97.0,6.0,English,2019
Project Power,Superhero,2020-08-14,113.0,6.0,English,2020
Rebecca,Romantic thriller,2020-10-21,123.0,6.0,English,2020
The Christmas Chronicles: Part Two,Christmas comedy,2020-11-25,115.0,6.0,English,2020
The Kissing Booth,Romantic comedy,2018-05-11,105.0,6.0,English,2018
The Princess Switch,Romantic comedy,2018-11-16,101.0,6.0,English,2018
To All the Boys: P.S. I Still Love You,Romantic comedy,2020-02-12,102.0,6.0,English,2020
War Machine,War-Comedy,2017-05-26,122.0,6.0,English,2017
6 Underground,Action,2019-12-13,128.0,6.1,English,2019
Between Two Ferns: The Movie,Comedy,2019-09-20,82.0,6.1,English,2019
Burning Sands,Drama,2017-03-10,102.0,6.1,English,2017
Casting JonBenet,Documentary,2017-04-28,80.0,6.1,English,2017
Deidra & Laney Rob a Train,Drama,2017-03-17,94.0,6.1,English,2017
Finding 'Ohana,Family,2021-01-29,123.0,6.1,English,2021
Holidate,Romantic comedy/Holiday,2020-10-28,104.0,6.1,English,2020
Holiday in the Wild,Adventure-romance,2019-11-01,85.0,6.1,English,2019
Hot Girls Wanted,Documentary,2015-05-29,84.0,6.1,English,2015
Like Father,Comedy,2018-08-03,103.0,6.1,English,2018
Lost Girls,Crime drama,2020-03-13,95.0,6.1,English,2020
Otherhood,Comedy,2019-08-02,100.0,6.1,English,2019
Pee-wee's Big Holiday,Adventure,2016-03-18,89.0,6.1,English,2016
Rogue City,Crime drama,2020-10-30,116.0,6.1,French,2020
Sergio,Biopic,2020-04-17,118.0,6.1,English,2020
Stuck Apart,Drama,2021-01-08,96.0,6.1,Turkish,2021
Tersanjung the Movie,Drama,2021-04-01,114.0,6.1,Indonesian,2021
The Killer,Western,2017-11-10,99.0,6.1,Portuguese,2017
The Lovebirds,Romantic comedy,2020-05-22,87.0,6.1,English,2020
The Most Hated Woman in America,Biopic,2017-03-24,92.0,6.1,English,2017
The Perfection,Horror-thriller,2019-05-24,90.0,6.1,English,2019
Tribhanga ? Tedhi Medhi Crazy,Drama,2021-01-15,95.0,6.1,Hindi,2021
Unknown Origins,Thriller,2020-08-28,96.0,6.1,Spanish,2020
Work It,Dance comedy,2020-08-07,93.0,6.1,English,2020
Alien Xmas,Stop Motion,2020-11-20,42.0,6.2,English,2020
Baggio: The Divine Ponytail,Biopic,2021-05-26,92.0,6.2,Italian,2021
Below Zero,Drama,2021-01-29,106.0,6.2,Spanish,2021
Citation,Drama,2020-11-06,151.0,6.2,English,2020
Crazy Awesome Teachers,Comedy-drama,2020-08-17,101.0,6.2,Indonesian,2020
Have You Ever Seen Fireflies?,Comedy,2021-04-09,114.0,6.2,Turkish,2021
High Flying Bird,Sports-drama,2019-02-08,90.0,6.2,English,2019
In the Shadow of the Moon,Thriller,2019-09-27,115.0,6.2,English,2019
Lost Bullet,Thriller,2020-06-19,92.0,6.2,French,2020
Octonauts & the Caves of Sac Actun,Animation,2020-08-14,72.0,6.2,English,2020
Offering to the Storm,Thriller,2020-07-24,139.0,6.2,Spanish,2020
Roxanne Roxanne,Biopic,2018-03-23,98.0,6.2,English,2018
Someone Great,Romantic comedy,2019-04-19,92.0,6.2,English,2019
Spenser Confidential,Action comedy,2020-03-06,111.0,6.2,English,2020
The Land of Steady Habits,Drama,2018-09-14,98.0,6.2,English,2018
The Rachel Divide,Documentary,2018-04-27,104.0,6.2,English,2018
Voyuer ,Documentary,2017-12-01,95.0,6.2,English,2017
Win It All,Comedy,2017-04-07,88.0,6.2,English,2017
1922,Horror/Crime drama,2017-10-20,102.0,6.3,English,2017
A Tale of Two Kitchens,Documentary,2019-05-22,30.0,6.3,English/Spanish,2019
Alex Strangelove,Romantic comedy,2018-06-08,99.0,6.3,English,2018
Apostle,Horror-thriller,2018-10-12,129.0,6.3,English,2018
Benji,Family film,2018-03-16,87.0,6.3,English,2018
Bright,Urban fantasy,2017-12-22,117.0,6.3,English,2017
Cargo,Drama/Horror,2018-05-18,104.0,6.3,English,2018
Concrete Cowboy,Drama,2021-04-02,111.0,6.3,English,2021
Feel the Beat,Family/Comedy-drama,2020-06-19,107.0,6.3,English,2020
Get the Goat,Comedy,2021-03-18,97.0,6.3,Portuguese,2021
I Am Not an Easy Man,Romantic comedy,2018-04-13,98.0,6.3,French,2018
June & Kopi,Drama,2021-01-28,90.0,6.3,Indonesian,2021
Music Teacher,Drama,2019-04-19,101.0,6.3,Hindi,2019
Nail Bomber: Manhunt,Documentary,2021-05-26,72.0,6.3,English,2021
Notes for My Son,Drama,2020-11-24,83.0,6.3,Spanish,2020
Polar,Action,2019-01-25,118.0,6.3,English,2019
Porta dos Fundos: The Last Hangover,Comedy,2018-12-21,44.0,6.3,Portuguese,2018
Sand Castle,War,2017-04-21,113.0,6.3,English,2017
Shimmer Lake,Crime thriller,2017-06-09,86.0,6.3,English,2017
Spectral,Science fiction/Action,2016-12-09,108.0,6.3,English,2016
The Babysitter,Teen comedy horror,2017-10-13,85.0,6.3,English,2017
The Discovery,Science fiction/Drama,2017-03-31,102.0,6.3,English,2017
The Forest of Love,Drama,2019-10-11,151.0,6.3,Japanese,2019
The Laundromat,Comedy-drama,2019-10-18,98.0,6.3,English,2019
The Legend of Cocaine Island,Documentary,2019-03-29,87.0,6.3,English,2019
The Outsider,Crime drama,2018-03-09,120.0,6.3,English/Japanese,2018
Time to Hunt,Thriller,2020-04-23,134.0,6.3,Korean,2020
To All the Boys: Always and Forever,Romantic comedy,2021-02-12,109.0,6.3,English,2021
Travis Scott: Look Mom I Can Fly,Documentary,2019-08-28,85.0,6.3,English,2019
Uncorked,Drama,2020-03-27,103.0,6.3,English,2020
Anelka: Misunderstood,Documentary,2020-08-05,94.0,6.4,French,2020
"Ariana Grande: Excuse Me, I Love You",Concert Film,2020-12-21,97.0,6.4,English,2020
ARQ,Science fiction/Thriller,2016-09-16,88.0,6.4,English,2016
Birders,Documentary,2019-09-25,37.0,6.4,English/Spanish,2019
Como Caído del Cielo,Musical comedy,2019-12-24,112.0,6.4,Spanish,2019
First Match,Sports-drama,2018-03-30,102.0,6.4,English,2018
Fractured,Thriller,2019-10-11,100.0,6.4,English,2019
Irreplaceable You,Drama,2018-02-16,96.0,6.4,English,2018
Isi & Ossi,Romantic comedy,2020-02-14,113.0,6.4,German,2020
John Was Trying to Contact Aliens,Documentary,2020-08-20,16.0,6.4,English,2020
Layla Majnun,Romantic drama,2021-02-11,119.0,6.4,Indonesian,2021
Murder to Mercy: The Cyntoia Brown Story,Documentary,2020-04-29,97.0,6.4,English,2020
My Own Man,Documentary,2014-12-13,81.0,6.4,English,2014
